"","AJM","ATI","CAM","CHO","HGM","IZT","MER","MPA","SAG","SFE","TAH","TLA","TLI","VIF","XAL"
"1",64,33,73,98,62,76,61,90,126,59,170,51,45,144,101
"2",39,72,56,149,49,52,51,86,100,48,63,58,64,45,50
"3",31,38,43,23,32,53,58,43,43,35,50,46,44,71,47
"4",29,30,46,21,40,29,46,31,32,29,6,50,50,22,50
"5",24,16,65,52,42,27,46,22,39,25,41,57,37,35,51
"6",25,26,52,80,40,22,57,26,60,33,41,48,56,48,60
"7",25,6,44,19,37,34,55,27,95,35,14,53,33,63,59
"8",25,14,40,58,35,34,50,30,52,29,28,41,24,45,71
"9",23,34,39,51,33,40,45,33,48,26,17,36,43,36,67
"10",24,40,55,56,41,31,52,34,47,28,16,39,48,45,70
"11",27,47,48,45,37,42,49,42,48,38,7,48,89,71,98
"12",31,55,75,77,42,33,74,43,60,43,38,63,81,82,101
"13",34,119,105,73,37,45,71,48,75,62,48,77,80,134,119
"14",37,125,122,120,73,37,88,43,128,33,127,105,125,152,189
"15",44,86,105,112,74,37,90,59,107,33,40,99,161,206,179
"16",55,33,81,79,101,56,122,80,119,33,40,90,119,144,151
"17",64,33,89,72,79,59,112,69,99,33,40,81,59,105,115
"18",54,33,63,39,77,53,81,60,84,33,40,80,70,60,95
"19",45,75,90,56,86,43,92,60,87,33,60,80,42,28,105
"20",49,64,102,61,85,37,76,54,52,65,53,83,21,48,61
"21",55,63,72,41,74,39,77,56,58,51,47,63,63,48,83
"22",47,31,70,130,58,50,67,64,63,46,60,64,45,66,72
"23",42,45,55,78,50,31,57,62,54,54,52,50,45,35,53
"24",38,48,46,94,49,41,53,57,77,58,60,47,45,86,69
"25",40,69,70,82,41,31,72,65,129,34,56,50,45,94,90
"26",41,79,82,64,57,41,62,46,70,44,77,60,45,49,69
"27",53,62,62,55,53,46,69,51,72,57,78,65,78,103,60
"28",52,42,48,42,42,46,46,67,50,44,74,46,50,43,49
"29",40,35,47,64,40,29,53,56,39,44,48,32,38,66,50
"30",44,44,48,54,39,29,48,52,45,33,40,45,43,66,67
"31",44,49,52,77,41,31,52,47,199,32,47,38,55,57,81
"32",38,43,44,63,48,33,58,35,150,41,51,46,45,33,100
"33",37,40,48,55,50,43,92,40,119,36,53,45,45,66,99
"34",33,37,69,74,49,58,78,39,95,34,38,49,47,49,99
"35",35,42,67,77,54,63,80,44,98,37,67,57,70,48,105
"36",33,65,73,84,54,56,87,47,156,40,73,62,92,64,138
"37",44,83,93,104,67,54,120,46,163,55,97,79,99,99,135
"38",38,90,106,110,73,55,103,65,202,54,120,99,106,130,117
"39",56,103,129,139,82,55,99,59,160,56,113,126,112,122,120
"40",61,121,111,96,74,53,87,55,132,69,116,142,111,108,105
"41",65,91,93,71,60,59,83,51,72,49,57,108,65,56,101
"42",52,41,67,30,57,42,83,45,87,67,32,77,21,13,96
"43",58,13,44,42,48,40,77,52,66,82,35,43,35,32,73
"44",64,22,40,45,29,33,59,55,46,50,53,59,22,30,45
"45",47,27,38,50,32,27,41,71,49,39,49,41,42,57,40
"46",39,34,52,63,37,31,45,58,47,38,58,42,37,40,45
"47",42,47,55,49,33,30,46,63,59,40,59,49,51,51,60
"48",52,63,62,90,42,24,59,59,59,42,44,49,73,104,67
"49",51,85,83,87,50,43,58,57,97,58,73,49,72,62,102
"50",66,59,63,103,53,49,57,68,60,45,92,64,50,56,61
"51",39,52,38,47,34,38,41,82,53,32,62,42,66,95,63
"52",39,56,39,38,35,35,48,45,59,31,55,50,75,66,80
"53",35,58,50,33,45,43,48,53,59,43,44,54,87,100,77
"54",41,44,66,35,44,39,76,57,52,36,40,60,75,80,59
"55",48,49,101,35,43,40,50,49,52,37,48,68,70,104,71
"56",41,52,65,41,47,42,55,46,57,41,42,55,57,94,82
"57",40,53,51,42,46,40,43,43,55,40,45,52,67,78,78
"58",41,54,50,50,45,38,56,40,71,38,41,54,69,69,76
"59",37,52,59,50,45,41,59,37,68,38,45,49,64,72,82
"60",37,60,81,50,55,47,67,37,74,37,56,58,72,83,100
"61",37,71,83,72,55,44,65,43,92,43,69,70,88,101,111
"62",38,75,91,79,57,46,74,50,101,39,93,73,117,185,147
"63",49,71,87,67,34,41,66,51,95,49,67,84,131,155,98
"64",43,76,71,57,41,42,68,47,73,52,59,78,110,127,83
"65",45,71,56,28,49,41,60,45,62,50,28,68,48,50,92
"66",47,39,45,30,57,35,39,40,70,45,33,51,40,19,90
"67",47,34,46,35,55,35,47,45,55,55,37,37,31,9,68
"68",49,31,48,30,52,29,73,42,40,46,36,44,24,35,43
"69",43,33,49,65,58,35,42,49,41,43,42,48,34,32,45
"70",51,33,45,86,55,36,46,80,58,42,72,48,34,21,48
"71",55,38,55,80,64,52,44,106,49,44,81,64,32,31,53
"72",51,69,64,64,50,44,60,67,76,57,55,70,34,43,89
"73",51,59,58,55,40,39,56,94,56,46,81,69,113,113,75
"74",60,46,55,72,43,40,54,48,92,52,59,53,55,154,121
"75",33,86,78,73,44,40,61,45,61,47,61,121,124,117,67
"76",44,53,55,40,38,42,41,33,40,50,30,65,65,39,42
"77",41,42,41,47,37,35,43,32,32,44,31,43,51,42,41
"78",43,46,43,32,36,35,56,36,41,43,18,48,46,63,52
"79",40,44,39,35,35,26,41,39,51,43,38,50,44,45,37
"80",42,39,53,35,44,34,49,39,51,40,33,55,38,54,49
"81",37,55,45,30,42,36,50,38,49,39,40,66,36,65,49
"82",38,55,55,40,43,37,53,40,91,40,37,59,43,64,66
"83",33,53,65,51,43,44,51,42,55,39,46,55,64,87,78
"84",35,63,86,75,48,49,64,40,90,46,47,66,99,94,119
"85",35,76,99,95,50,46,80,44,110,52,58,83,95,93,178
"86",45,126,108,117,64,49,86,48,122,49,86,106,98,106,176
"87",51,91,93,100,77,46,64,43,115,62,78,114,100,145,118
"88",59,79,89,62,74,46,86,53,106,41,52,102,65,99,136
"89",52,38,64,61,69,46,84,40,100,53,32,92,72,40,121
"90",45,41,89,72,73,42,85,39,68,65,40,70,23,11,123
"91",39,45,95,48,81,55,65,39,41,51,40,72,16,48,81
"92",45,25,74,37,68,36,48,50,44,41,37,73,21,23,35
"93",52,28,71,68,52,25,41,40,27,63,30,57,28,13,41
"94",60,31,76,94,57,41,66,71,46,49,39,35,41,45,61
"95",45,45,65,92,57,32,58,48,46,62,82,47,56,42,54
"96",53,44,65,82,51,50,76,55,46,52,53,60,72,106,116
"97",56,101,108,121,67,74,165,45,46,47,113,125,130,66,103
"98",65,95,72,62,62,57,69,52,61,64,73,88,113,61,75
"99",48,57,52,59,43,49,42,46,73,48,49,31,48,56,88
"100",42,42,40,61,33,30,41,56,39,41,68,43,71,98,58
"101",40,22,40,75,32,26,39,47,46,35,52,33,26,50,58
"102",36,27,44,44,29,23,69,40,48,35,32,39,46,51,35
"103",38,31,52,35,30,21,46,43,67,35,28,37,44,48,71
"104",38,31,69,39,31,29,52,40,54,40,45,51,43,38,67
"105",33,31,68,33,36,27,38,35,75,40,46,46,31,53,62
"106",30,34,50,50,45,23,43,36,116,39,45,42,35,36,73
"107",31,43,56,59,47,42,66,34,85,37,40,65,49,52,89
"108",40,46,80,44,58,47,87,34,95,44,44,70,49,60,126
"109",44,74,87,64,63,58,88,35,117,45,57,74,53,96,174
"110",44,74,95,74,72,73,95,38,122,55,77,87,121,74,160
"111",51,47,93,75,60,70,84,51,83,68,99,99,79,137,107
"112",63,54,125,62,74,61,101,54,109,55,69,104,103,54,127
"113",72,79,98,45,78,63,84,48,81,71,51,74,47,56,111
"114",73,51,90,53,63,52,96,56,67,69,35,61,57,32,101
"115",66,37,51,48,36,55,71,58,49,45,43,75,34,77,74
"116",50,49,103,48,35,49,73,68,66,53,49,76,24,30,65
"117",52,43,85,138,43,39,60,60,80,43,50,65,53,40,83
"118",54,49,95,145,66,52,103,68,84,56,101,48,72,117,152
"119",94,117,89,44,61,69,104,105,70,71,249,94,168,236,108
"120",85,75,55,35,58,62,51,38,100,77,64,53,31,5,233
"121",68,56,40,37,48,40,157,32,51,49,43,49,122,61,113
"122",17,16,28,134,25,74,63,56,43,17,40,23,17,38,40
"123",10,8,20,35,14,10,29,20,23,9,40,17,10,32,44
"124",7,14,27,56,17,8,21,17,36,9,27,29,29,27,44
"125",11,18,28,59,21,16,50,14,65,13,25,42,22,33,30
"126",13,8,35,52,29,19,21,16,29,15,21,32,20,29,14
"127",15,16,36,34,28,17,26,17,34,18,13,40,32,27,25
"128",19,14,42,42,30,23,46,19,35,18,12,31,33,25,30
"129",21,23,44,36,32,27,42,21,35,21,18,18,31,34,31
"130",21,23,42,54,31,28,51,20,27,21,22,27,46,21,39
"131",20,23,38,58,22,29,44,24,24,22,31,37,27,24,28
"132",19,43,44,50,34,25,38,24,26,31,29,41,51,45,27
"133",27,47,51,99,41,24,46,27,37,39,28,50,50,58,37
"134",25,48,49,117,36,30,56,32,85,30,49,41,42,31,32
"135",16,27,92,47,38,27,49,32,32,26,35,28,35,21,31
"136",23,13,38,41,39,34,60,26,50,25,28,28,14,32,42
"137",18,11,39,50,39,21,50,30,49,20,25,27,27,23,33
"138",24,25,49,50,39,32,38,33,60,29,36,49,17,10,20
"139",21,25,53,51,39,23,37,53,46,33,59,33,29,21,32
"140",30,27,41,39,39,19,48,57,45,46,34,42,24,48,46
"141",38,20,48,45,39,31,52,42,43,23,19,45,30,28,49
"142",43,28,34,61,39,22,45,32,41,32,34,36,34,35,61
"143",41,42,46,97,23,31,47,59,45,29,129,50,43,44,59
"144",64,58,42,15,28,39,48,68,64,42,70,55,52,41,91
"145",61,54,55,38,54,53,66,49,78,60,42,47,73,116,85
"146",28,82,53,59,36,35,57,43,88,28,49,52,90,93,83
"147",25,69,49,64,38,30,67,46,61,31,49,69,54,60,59
"148",31,59,56,88,53,33,70,44,42,30,65,56,46,58,39
"149",26,34,47,56,40,39,42,48,29,34,56,51,39,49,35
"150",29,27,38,49,34,30,43,45,31,31,42,42,32,44,34
"151",29,25,33,50,29,28,38,39,30,24,25,36,30,30,30
"152",23,24,38,55,24,24,33,37,22,22,33,38,29,41,34
"153",20,17,36,57,24,23,34,29,20,21,23,32,40,27,30
"154",20,18,32,49,18,20,45,27,24,17,19,31,26,24,45
"155",25,27,39,55,17,25,42,23,50,23,25,32,30,26,44
"156",26,29,35,52,22,42,60,23,55,25,26,34,40,42,68
"157",24,31,41,81,45,34,50,19,44,27,48,49,47,71,55
"158",30,54,61,80,47,33,45,20,71,27,57,49,56,85,81
"159",32,46,62,68,37,34,45,31,78,28,54,49,82,79,88
"160",44,32,62,47,61,38,59,44,57,36,48,67,53,29,81
"161",39,66,50,44,49,37,50,36,70,35,28,61,39,40,87
"162",41,45,56,55,27,27,36,31,48,47,59,55,28,20,54
"163",52,40,52,50,27,26,64,54,46,49,48,47,37,37,54
"164",46,29,44,39,30,33,92,48,56,55,29,50,33,42,59
"165",46,33,32,46,20,35,44,43,29,42,35,39,29,32,55
"166",36,43,57,73,30,27,47,43,43,38,34,63,30,40,67
"167",41,39,49,134,46,35,52,50,45,40,59,49,28,42,55
"168",50,68,42,77,33,39,48,87,50,38,73,39,101,139,64
"169",44,77,63,82,43,35,65,49,90,40,63,48,73,81,87
"170",18,33,33,52,27,46,43,50,50,23,74,16,58,49,26
"171",17,35,15,19,21,20,35,22,47,16,17,21,52,50,38
"172",12,24,24,29,21,19,28,19,46,15,40,28,35,39,44
"173",17,29,35,25,22,8,37,18,27,15,31,38,24,27,37
"174",24,20,33,47,31,16,40,21,21,26,27,36,20,18,34
"175",28,23,34,13,25,32,26,26,29,26,15,33,17,17,27
"176",26,31,31,34,28,20,16,31,21,27,13,34,23,21,29
"177",25,23,32,31,28,20,32,32,33,27,20,32,21,31,27
"178",26,22,31,21,21,24,31,26,31,23,10,29,19,17,32
"179",25,24,33,21,26,26,35,22,33,20,27,33,27,37,53
"180",25,28,39,30,30,43,36,27,34,25,23,34,42,24,52
"181",28,28,35,42,28,27,38,25,41,28,29,51,38,46,66
"182",33,48,46,61,33,24,47,26,33,32,48,35,60,71,56
"183",32,39,50,42,44,23,54,31,43,30,44,47,52,59,59
"184",37,51,51,33,42,34,54,43,35,39,35,55,51,48,45
"185",39,51,59,39,44,32,51,39,40,47,34,55,38,41,54
"186",41,36,44,37,42,41,63,30,62,46,22,57,31,23,69
"187",36,24,39,29,51,26,58,34,30,42,20,52,13,4,72
"188",41,23,48,31,50,28,59,44,42,46,21,41,10,33,55
"189",48,24,42,29,38,31,52,38,41,34,18,46,29,27,31
"190",43,34,53,23,38,22,32,33,41,35,24,40,36,29,39
"191",41,21,50,73,35,29,47,37,34,35,49,45,40,42,40
"192",41,34,46,80,33,33,43,30,54,40,49,33,45,74,38
"193",43,56,36,41,31,33,50,30,37,38,97,31,68,52,42
"194",43,75,40,23,34,36,55,30,55,39,62,65,85,73,53
"195",23,38,39,28,47,37,57,50,53,30,32,46,40,54,49
"196",27,36,31,33,32,20,37,35,49,24,43,34,41,22,37
"197",24,22,35,51,29,23,47,29,49,24,38,30,16,37,31
"198",20,26,38,32,31,28,36,34,46,27,20,27,33,40,22
"199",22,32,34,26,32,35,46,26,34,27,29,25,25,32,38
"200",24,31,35,17,29,27,31,26,28,30,22,36,21,40,37
"201",23,28,36,36,29,24,38,29,19,29,24,37,49,41,29
"202",22,33,43,35,33,28,47,29,32,25,21,41,43,48,24
"203",21,26,48,31,33,30,43,30,37,22,26,48,4,22,35
"204",27,28,55,31,38,22,37,32,29,28,26,52,20,29,46
"205",30,32,55,40,47,28,58,29,38,31,50,46,30,54,66
"206",33,48,60,72,34,33,56,38,53,31,42,49,43,47,68
"207",35,46,56,59,47,32,60,38,50,43,42,51,36,73,66
"208",39,35,58,70,29,39,57,45,44,43,50,57,42,66,56
"209",40,26,60,39,36,45,58,49,54,36,35,62,21,27,66
"210",38,43,63,29,38,37,40,40,46,44,11,60,16,48,70
"211",44,23,34,17,26,32,74,44,46,24,6,45,45,13,52
"212",36,12,30,27,25,31,52,37,46,33,28,38,44,30,33
"213",39,24,32,27,22,20,47,39,25,28,28,50,30,41,52
"214",33,32,47,70,20,21,38,40,34,26,23,57,32,40,45
"215",35,38,43,93,42,37,42,46,27,47,72,45,41,45,41
"216",45,31,42,73,36,31,37,51,31,53,83,36,37,12,40
"217",42,32,30,56,37,39,66,49,54,32,56,35,53,48,51
"218",43,42,74,58,38,45,47,47,55,45,57,39,15,48,83
"219",40,22,39,58,32,31,36,55,40,39,41,21,45,27,36
"220",28,74,28,52,39,34,25,45,31,27,57,49,47,63,38
"221",22,50,37,32,27,18,37,33,34,23,4,36,135,186,50
"222",22,30,29,47,26,31,40,33,52,21,26,24,68,52,39
"223",20,17,37,47,28,23,39,29,32,20,33,32,38,52,40
"224",17,23,36,20,30,31,37,24,20,22,23,33,24,30,25
"225",24,22,26,29,28,26,39,25,32,21,37,24,22,22,28
"226",20,17,18,30,24,25,30,27,25,20,28,30,33,30,39
"227",22,29,19,36,24,21,27,34,25,20,30,27,27,35,26
"228",21,31,29,37,28,18,22,35,26,19,31,40,31,55,45
"229",20,15,34,62,31,25,44,28,45,16,32,43,55,51,56
"230",24,50,54,73,47,27,51,32,43,24,62,38,55,58,69
"231",35,55,52,66,30,27,56,40,44,32,46,61,37,39,58
"232",43,34,48,54,52,40,57,43,45,37,33,62,18,33,60
"233",33,8,41,31,40,37,44,53,62,29,24,53,45,22,61
"234",44,28,61,47,28,29,45,32,59,16,6,24,45,48,75
"235",31,5,22,25,14,21,20,32,46,38,20,33,45,16,44
"236",22,14,28,21,15,20,40,34,33,29,18,44,45,19,49
"237",21,31,33,31,18,33,52,34,26,26,28,49,30,56,42
"238",27,51,31,143,26,28,40,57,52,31,57,22,117,89,41
"239",16,83,52,48,36,49,55,47,152,30,75,55,107,135,124
"240",14,29,24,68,23,29,29,56,47,23,54,24,36,43,59
"241",18,29,34,71,26,16,31,32,31,26,40,25,35,61,32
"242",23,43,30,40,22,28,24,34,25,28,48,32,90,60,66
"243",19,27,29,32,24,34,29,31,26,19,35,20,45,94,12
"244",8,12,20,82,27,34,29,31,14,12,73,17,7,41,19
"245",10,33,20,29,4,34,24,11,14,11,10,17,12,48,7
"246",9,33,11,1,12,34,17,9,22,11,40,13,6,40,19
"247",6,33,8,3,11,34,19,4,19,12,40,10,45,9,21
"248",5,12,21,16,9,11,10,9,17,15,40,17,14,14,23
"249",10,21,24,11,10,13,7,14,28,12,40,19,9,8,24
"250",14,43,29,7,13,13,24,17,27,18,40,49,24,19,30
"251",18,17,36,25,26,26,39,13,39,14,40,49,27,44,56
"252",19,23,45,25,42,29,38,20,42,28,40,37,34,60,58
"253",21,25,35,43,38,35,45,23,41,28,40,42,41,39,67
"254",21,34,31,57,37,25,65,20,34,34,40,61,37,7,47
"255",22,24,40,36,41,22,61,21,37,25,40,47,38,59,61
"256",22,27,49,12,25,21,43,18,46,24,40,60,47,27,63
"257",25,32,49,1,29,19,39,28,70,26,40,51,2,26,50
"258",28,30,49,5,33,26,51,28,59,37,40,56,18,11,73
"259",45,23,49,12,31,29,52,33,60,51,23,40,25,19,90
"260",37,20,49,38,44,38,42,41,28,44,40,56,17,18,61
"261",33,28,48,29,47,39,61,42,32,35,30,48,35,10,58
"262",47,29,68,54,52,52,78,50,65,36,35,37,21,66,73
"263",34,31,40,27,37,44,29,48,55,43,79,45,39,59,45
"264",36,46,50,37,42,26,64,33,46,44,25,58,57,21,58
"265",30,34,44,33,40,37,55,27,49,32,38,43,50,43,55
"266",29,42,40,77,39,24,60,26,70,32,35,42,57,64,72
"267",28,75,41,50,42,33,48,31,57,33,64,57,87,93,57
"268",34,34,41,45,31,34,47,40,29,39,60,44,17,33,36
"269",25,37,33,36,23,23,34,35,24,35,32,36,33,26,23
"270",25,27,37,33,28,35,44,45,24,32,21,28,24,10,26
"271",25,17,43,16,30,33,32,23,16,31,13,33,21,16,29
"272",29,16,28,23,25,29,36,25,30,33,17,29,21,23,28
"273",26,32,43,30,24,23,33,25,30,34,18,30,28,25,57
"274",28,63,46,41,22,25,31,28,39,31,24,42,21,47,46
"275",28,42,91,54,23,32,55,25,34,29,22,41,58,44,56
"276",32,28,59,48,35,29,71,24,42,44,34,67,50,30,66
"277",35,54,58,50,50,37,61,35,36,48,45,65,34,27,47
"278",40,60,55,67,39,34,34,41,29,45,50,56,54,16,43
"279",44,50,45,52,39,21,52,44,34,51,44,72,34,18,31
"280",50,59,43,42,18,22,24,50,30,53,47,80,23,37,35
"281",62,28,30,38,23,20,26,45,30,65,30,64,26,11,51
"282",52,23,38,35,29,21,38,47,43,59,24,73,45,48,40
"283",48,35,47,23,29,29,61,44,57,47,30,60,31,4,53
"284",56,38,59,42,32,46,49,46,55,60,51,131,38,21,59
"285",37,49,62,56,44,41,59,37,56,59,30,91,50,37,78
"286",41,58,60,1,46,32,78,36,71,50,5,88,65,62,73
"287",28,58,60,28,42,31,40,30,141,52,71,74,97,130,84
"288",27,37,81,417,47,73,57,30,82,35,224,41,69,51,47
"289",19,30,24,84,13,62,30,30,28,20,75,23,4,22,47
"290",11,17,22,15,22,28,30,30,21,18,17,29,22,25,30
"291",12,4,27,31,17,19,35,30,30,18,20,22,22,42,31
"292",15,10,24,44,19,16,31,30,23,18,22,24,26,51,42
"293",14,19,36,28,37,21,28,30,30,19,20,44,34,23,42
"294",21,25,51,37,25,21,35,14,38,23,15,49,29,5,40
"295",18,13,48,27,31,17,29,14,41,19,7,43,32,10,64
"296",16,14,38,27,47,26,53,9,43,16,11,35,30,39,64
"297",13,28,44,21,33,17,43,9,50,17,13,34,27,32,55
"298",15,17,56,16,36,23,52,16,62,18,28,42,38,16,66
"299",19,13,36,27,43,32,52,12,50,25,35,67,30,41,63
"300",17,23,61,41,38,41,60,14,57,37,25,49,46,55,113
"301",17,41,59,62,41,35,68,18,63,42,42,66,44,102,146
